CCS PCM C Compiler, Version 5.025, 22472               20-nov.-21 18:10

               Filename:   G:\Mi unidad\2021-2\MT136 - Sistemas Embebidos B\practicandoando\labo3Voltimetro\voltimetro.lst

               ROM used:   3232 words (39%)
                           Largest free fragment is 2048
               RAM used:   71 (19%) at main() level
                           128 (35%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0396:  BSF    08.4
....................    output_float(LCD_DATA5); 
0397:  BSF    08.5
....................    output_float(LCD_DATA6); 
0398:  BSF    08.6
....................    output_float(LCD_DATA7); 
0399:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
039A:  BCF    03.5
039B:  BSF    08.2
039C:  BSF    03.5
039D:  BCF    08.2
....................    delay_cycles(1); 
039E:  NOP
....................    lcd_output_enable(1); 
039F:  BCF    03.5
03A0:  BSF    08.3
03A1:  BSF    03.5
03A2:  BCF    08.3
....................    delay_cycles(1); 
03A3:  NOP
....................    high = lcd_read_nibble(); 
03A4:  BCF    03.5
03A5:  CALL   35B
03A6:  MOVF   78,W
03A7:  BSF    03.5
03A8:  MOVWF  23
....................        
....................    lcd_output_enable(0); 
03A9:  BCF    03.5
03AA:  BCF    08.3
03AB:  BSF    03.5
03AC:  BCF    08.3
....................    delay_cycles(1); 
03AD:  NOP
....................    lcd_output_enable(1); 
03AE:  BCF    03.5
03AF:  BSF    08.3
03B0:  BSF    03.5
03B1:  BCF    08.3
....................    delay_us(1); 
03B2:  GOTO   3B3
03B3:  GOTO   3B4
03B4:  NOP
....................    low = lcd_read_nibble(); 
03B5:  BCF    03.5
03B6:  CALL   35B
03B7:  MOVF   78,W
03B8:  BSF    03.5
03B9:  MOVWF  22
....................        
....................    lcd_output_enable(0); 
03BA:  BCF    03.5
03BB:  BCF    08.3
03BC:  BSF    03.5
03BD:  BCF    08.3
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
03BE:  BCF    08.4
....................    output_drive(LCD_DATA5); 
03BF:  BCF    08.5
....................    output_drive(LCD_DATA6); 
03C0:  BCF    08.6
....................    output_drive(LCD_DATA7); 
03C1:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
03C2:  SWAPF  23,W
03C3:  MOVWF  77
03C4:  MOVLW  F0
03C5:  ANDWF  77,F
03C6:  MOVF   77,W
03C7:  IORWF  22,W
03C8:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
035B:  BSF    03.5
035C:  CLRF   24
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
035D:  BSF    08.4
035E:  MOVLW  00
035F:  BCF    03.5
0360:  BTFSC  08.4
0361:  MOVLW  01
0362:  BSF    03.5
0363:  IORWF  24,F
....................    n |= input(LCD_DATA5) << 1; 
0364:  BSF    08.5
0365:  MOVLW  00
0366:  BCF    03.5
0367:  BTFSC  08.5
0368:  MOVLW  01
0369:  MOVWF  77
036A:  BCF    03.0
036B:  RLF    77,F
036C:  MOVF   77,W
036D:  BSF    03.5
036E:  IORWF  24,F
....................    n |= input(LCD_DATA6) << 2; 
036F:  BSF    08.6
0370:  MOVLW  00
0371:  BCF    03.5
0372:  BTFSC  08.6
0373:  MOVLW  01
0374:  MOVWF  77
0375:  RLF    77,F
0376:  RLF    77,F
0377:  MOVLW  FC
0378:  ANDWF  77,F
0379:  MOVF   77,W
037A:  BSF    03.5
037B:  IORWF  24,F
....................    n |= input(LCD_DATA7) << 3; 
037C:  BSF    08.7
037D:  MOVLW  00
037E:  BCF    03.5
037F:  BTFSC  08.7
0380:  MOVLW  01
0381:  MOVWF  77
0382:  RLF    77,F
0383:  RLF    77,F
0384:  RLF    77,F
0385:  MOVLW  F8
0386:  ANDWF  77,F
0387:  MOVF   77,W
0388:  BSF    03.5
0389:  IORWF  24,F
....................     
....................    return(n); 
038A:  MOVF   24,W
038B:  MOVWF  78
....................   #else 
038C:  BCF    03.5
038D:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0321:  BSF    03.5
0322:  BTFSC  23.0
0323:  GOTO   328
0324:  BCF    03.5
0325:  BCF    08.4
0326:  GOTO   32A
0327:  BSF    03.5
0328:  BCF    03.5
0329:  BSF    08.4
032A:  BSF    03.5
032B:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
032C:  BTFSC  23.1
032D:  GOTO   332
032E:  BCF    03.5
032F:  BCF    08.5
0330:  GOTO   334
0331:  BSF    03.5
0332:  BCF    03.5
0333:  BSF    08.5
0334:  BSF    03.5
0335:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0336:  BTFSC  23.2
0337:  GOTO   33C
0338:  BCF    03.5
0339:  BCF    08.6
033A:  GOTO   33E
033B:  BSF    03.5
033C:  BCF    03.5
033D:  BSF    08.6
033E:  BSF    03.5
033F:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0340:  BTFSC  23.3
0341:  GOTO   346
0342:  BCF    03.5
0343:  BCF    08.7
0344:  GOTO   348
0345:  BSF    03.5
0346:  BCF    03.5
0347:  BSF    08.7
0348:  BSF    03.5
0349:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
034A:  NOP
....................    lcd_output_enable(1); 
034B:  BCF    03.5
034C:  BSF    08.3
034D:  BSF    03.5
034E:  BCF    08.3
....................    delay_us(2); 
034F:  MOVLW  02
0350:  MOVWF  77
0351:  DECFSZ 77,F
0352:  GOTO   351
0353:  GOTO   354
0354:  NOP
....................    lcd_output_enable(0); 
0355:  BCF    03.5
0356:  BCF    08.3
0357:  BSF    03.5
0358:  BCF    08.3
0359:  BCF    03.5
035A:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
038E:  BSF    03.5
038F:  BCF    08.3
....................    lcd_rs_tris(); 
0390:  BCF    08.1
....................    lcd_rw_tris(); 
0391:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0392:  BCF    03.5
0393:  BCF    08.1
0394:  BSF    03.5
0395:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
03C9:  MOVF   78,W
03CA:  MOVWF  22
03CB:  BTFSC  22.7
03CC:  GOTO   396
....................    lcd_output_rs(address); 
03CD:  MOVF   20,F
03CE:  BTFSS  03.2
03CF:  GOTO   3D4
03D0:  BCF    03.5
03D1:  BCF    08.1
03D2:  GOTO   3D6
03D3:  BSF    03.5
03D4:  BCF    03.5
03D5:  BSF    08.1
03D6:  BSF    03.5
03D7:  BCF    08.1
....................    delay_cycles(1); 
03D8:  NOP
....................    lcd_output_rw(0); 
03D9:  BCF    03.5
03DA:  BCF    08.2
03DB:  BSF    03.5
03DC:  BCF    08.2
....................    delay_cycles(1); 
03DD:  NOP
....................    lcd_output_enable(0); 
03DE:  BCF    03.5
03DF:  BCF    08.3
03E0:  BSF    03.5
03E1:  BCF    08.3
....................    lcd_send_nibble(n >> 4); 
03E2:  SWAPF  21,W
03E3:  MOVWF  22
03E4:  MOVLW  0F
03E5:  ANDWF  22,F
03E6:  MOVF   22,W
03E7:  MOVWF  23
03E8:  BCF    03.5
03E9:  CALL   321
....................    lcd_send_nibble(n & 0xf); 
03EA:  BSF    03.5
03EB:  MOVF   21,W
03EC:  ANDLW  0F
03ED:  MOVWF  22
03EE:  MOVWF  23
03EF:  BCF    03.5
03F0:  CALL   321
03F1:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
03F2:  MOVLW  28
03F3:  MOVWF  65
03F4:  MOVLW  0C
03F5:  MOVWF  66
03F6:  MOVLW  01
03F7:  MOVWF  67
03F8:  MOVLW  06
03F9:  MOVWF  68
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
03FA:  BCF    08.3
03FB:  BSF    03.5
03FC:  BCF    08.3
....................    lcd_output_rs(0); 
03FD:  BCF    03.5
03FE:  BCF    08.1
03FF:  BSF    03.5
0400:  BCF    08.1
....................    lcd_output_rw(0); 
0401:  BCF    03.5
0402:  BCF    08.2
0403:  BSF    03.5
0404:  BCF    08.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0405:  BCF    08.4
....................    output_drive(LCD_DATA5); 
0406:  BCF    08.5
....................    output_drive(LCD_DATA6); 
0407:  BCF    08.6
....................    output_drive(LCD_DATA7); 
0408:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0409:  BCF    08.3
....................    lcd_rs_tris(); 
040A:  BCF    08.1
....................    lcd_rw_tris(); 
040B:  BCF    08.2
....................  #endif 
....................      
....................    delay_ms(15); 
040C:  MOVLW  0F
040D:  MOVWF  7B
040E:  BCF    03.5
040F:  CALL   30D
....................    for(i=1;i<=3;++i) 
0410:  MOVLW  01
0411:  MOVWF  64
0412:  MOVF   64,W
0413:  SUBLW  03
0414:  BTFSS  03.0
0415:  GOTO   420
....................    { 
....................        lcd_send_nibble(3); 
0416:  MOVLW  03
0417:  BSF    03.5
0418:  MOVWF  23
0419:  BCF    03.5
041A:  CALL   321
....................        delay_ms(5); 
041B:  MOVLW  05
041C:  MOVWF  7B
041D:  CALL   30D
041E:  INCF   64,F
041F:  GOTO   412
....................    } 
....................     
....................    lcd_send_nibble(2); 
0420:  MOVLW  02
0421:  BSF    03.5
0422:  MOVWF  23
0423:  BCF    03.5
0424:  CALL   321
....................    delay_ms(5); 
0425:  MOVLW  05
0426:  MOVWF  7B
0427:  CALL   30D
....................    for(i=0;i<=3;++i) 
0428:  CLRF   64
0429:  MOVF   64,W
042A:  SUBLW  03
042B:  BTFSS  03.0
042C:  GOTO   43D
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
042D:  MOVLW  65
042E:  ADDWF  64,W
042F:  MOVWF  04
0430:  BCF    03.7
0431:  MOVF   00,W
0432:  MOVWF  69
0433:  BSF    03.5
0434:  CLRF   20
0435:  BCF    03.5
0436:  MOVF   69,W
0437:  BSF    03.5
0438:  MOVWF  21
0439:  BCF    03.5
043A:  CALL   38E
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
043B:  INCF   64,F
043C:  GOTO   429
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
045B:  DECFSZ 7C,W
045C:  GOTO   45E
045D:  GOTO   461
....................       address=LCD_LINE_TWO; 
045E:  MOVLW  40
045F:  MOVWF  7D
0460:  GOTO   462
....................    else 
....................       address=0; 
0461:  CLRF   7D
....................       
....................    address+=x-1; 
0462:  MOVLW  01
0463:  SUBWF  7B,W
0464:  ADDWF  7D,F
....................    lcd_send_byte(0,0x80|address); 
0465:  MOVF   7D,W
0466:  IORLW  80
0467:  MOVWF  7E
0468:  BSF    03.5
0469:  CLRF   20
046A:  MOVF   7E,W
046B:  MOVWF  21
046C:  BCF    03.5
046D:  CALL   38E
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
046E:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
046F:  MOVF   76,W
0470:  XORLW  07
0471:  BTFSC  03.2
0472:  GOTO   47D
0473:  XORLW  0B
0474:  BTFSC  03.2
0475:  GOTO   482
0476:  XORLW  06
0477:  BTFSC  03.2
0478:  GOTO   48C
0479:  XORLW  02
047A:  BTFSC  03.2
047B:  GOTO   492
047C:  GOTO   499
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
047D:  MOVLW  01
047E:  MOVWF  7B
047F:  MOVWF  7C
0480:  CALL   45B
0481:  GOTO   4A0
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0482:  BSF    03.5
0483:  CLRF   20
0484:  MOVLW  01
0485:  MOVWF  21
0486:  BCF    03.5
0487:  CALL   38E
....................                      delay_ms(2); 
0488:  MOVLW  02
0489:  MOVWF  7B
048A:  CALL   30D
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
048B:  GOTO   4A0
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
048C:  MOVLW  01
048D:  MOVWF  7B
048E:  MOVLW  02
048F:  MOVWF  7C
0490:  CALL   45B
0491:  GOTO   4A0
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0492:  BSF    03.5
0493:  CLRF   20
0494:  MOVLW  10
0495:  MOVWF  21
0496:  BCF    03.5
0497:  CALL   38E
0498:  GOTO   4A0
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0499:  MOVLW  01
049A:  BSF    03.5
049B:  MOVWF  20
049C:  MOVF   76,W
049D:  MOVWF  21
049E:  BCF    03.5
049F:  CALL   38E
....................      #endif 
....................    } 
04A0:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... /* 
.................... ---------------------------------Declaracion de Variables---------------------- 
.................... */ 
.................... int empezar=0;             //variable para la visualizacion del menu principal 
.................... char botonPresionado;      //Variable que guardara el boton presionado 
.................... long lecturaA[8];          // vector para leer valor puertos A con 8 bits 
.................... float voltajeA[8];        // vector para almacenar valor canales como voltaje 
.................... void getPortA(int i); 
.................... //------------------- Interrupcion interna de timer 0---------------------------- 
.................... #int_TIMER0 
.................... void TIMER0_isr(void){ 
....................     set_timer0(60); 
*
00DA:  MOVLW  3C
00DB:  MOVWF  01
....................     for(int i = 0; i < 8; i++){ 
00DC:  BSF    03.5
00DD:  CLRF   2A
00DE:  MOVF   2A,W
00DF:  SUBLW  07
00E0:  BTFSS  03.0
00E1:  GOTO   24C
....................         getPortA(i); 
00E2:  MOVF   2A,W
00E3:  MOVWF  2B
*
024A:  INCF   2A,F
024B:  GOTO   0DE
....................     } 
024C:  BCF    03.5
024D:  BCF    0B.2
024E:  BCF    0A.3
024F:  BCF    0A.4
0250:  GOTO   02B
.................... } 
.................... //--------------------- Configuracion para la lectura analogica en puerto A 
.................... void AD_init(){ 
....................     setup_adc_ports(ALL_ANALOG);//define todo el puerto A como analogico 
*
0443:  BSF    03.5
0444:  BCF    1F.0
0445:  BCF    1F.1
0446:  BCF    1F.2
0447:  BCF    1F.3
....................     setup_adc(adc_clock_internal);//declara la configuracion del reloj, por defaul guardara 20MHz 
0448:  BCF    1F.6
0449:  BCF    03.5
044A:  BSF    1F.6
044B:  BSF    1F.7
044C:  BSF    03.5
044D:  BSF    1F.7
044E:  BCF    03.5
044F:  BSF    1F.0
.................... } 
.................... //-------------------- Activacion de Interrupciones ----------------------- 
.................... void INT_Init(){ 
....................    enable_interrupts(GLOBAL); 
*
043F:  MOVLW  C0
0440:  BCF    03.5
0441:  IORWF  0B,F
....................    enable_interrupts(INT_TIMER0); 
0442:  BSF    0B.5
.................... } 
.................... //----------------- configuracion de puertos y otros modulos 
.................... void MCU_Init(){ 
....................     
....................    //----------------Inicializar el LCD------------------------------ 
....................    lcd_init(); 
....................    //----------------Inicializar el Keypad------------------------------ 
....................    kbd_init(); 
....................    port_b_pullups(true); 
*
043D:  BSF    03.5
043E:  BCF    01.7
....................    ///configuracion de interrupcion y el puerto A 
....................    INT_Init(); 
....................    AD_init(); 
....................    //----------------Configuracion del Timer0 ------------------------ 
....................    setup_timer_0 (RTCC_INTERNAL |RTCC_DIV_256); 
*
0450:  BSF    03.5
0451:  MOVF   01,W
0452:  ANDLW  C0
0453:  IORLW  07
0454:  MOVWF  01
....................    set_timer0(60); 
0455:  MOVLW  3C
0456:  BCF    03.5
0457:  MOVWF  01
0458:  BSF    0A.3
0459:  BCF    0A.4
045A:  GOTO   46C (RETURN)
.................... } 
....................  
....................  
.................... //############################ FUNCIONES ################################################## 
.................... void pantallaBienvenida(){//menu principal, se mostrara de inmediato, al iniciar la alimentacion del circuito 
....................    /* 
....................    Mostraremos el mensaje de bienvenida , solicitaremos que el usuario ingrese una opcion, limpiaremos la pantalla 
....................    y señalaremos en que consiste las opciones a poder ingresar 
....................    */ 
....................     
....................    lcd_putc("\f    Bienvenido  \nElija su opcion: "); 
*
04F7:  MOVLW  51
04F8:  BSF    03.6
04F9:  MOVWF  0D
04FA:  MOVLW  02
04FB:  MOVWF  0F
04FC:  BCF    03.6
04FD:  CALL   4A1
....................    delay_ms(700); 
04FE:  MOVLW  04
04FF:  MOVWF  64
0500:  MOVLW  AF
0501:  MOVWF  7B
0502:  CALL   30D
0503:  DECFSZ 64,F
0504:  GOTO   500
....................    lcd_putc("\fA. Leer Voltaje\nB. Ver valores"); 
0505:  MOVLW  63
0506:  BSF    03.6
0507:  MOVWF  0D
0508:  MOVLW  02
0509:  MOVWF  0F
050A:  BCF    03.6
050B:  CALL   4A1
....................    delay_ms(700); 
050C:  MOVLW  04
050D:  MOVWF  64
050E:  MOVLW  AF
050F:  MOVWF  7B
0510:  CALL   30D
0511:  DECFSZ 64,F
0512:  GOTO   50E
....................    lcd_putc("\fC. Info de un\n pin especifico"); 
0513:  MOVLW  73
0514:  BSF    03.6
0515:  MOVWF  0D
0516:  MOVLW  02
0517:  MOVWF  0F
0518:  BCF    03.6
0519:  CALL   4A1
....................    delay_ms(700); 
051A:  MOVLW  04
051B:  MOVWF  64
051C:  MOVLW  AF
051D:  MOVWF  7B
051E:  CALL   30D
051F:  DECFSZ 64,F
0520:  GOTO   51C
0521:  BSF    0A.3
0522:  BCF    0A.4
0523:  GOTO   46F (RETURN)
.................... } 
.................... void getPortA(int n){//lectura del puerto A y convertirlo en voltaje 
....................     set_adc_channel(n);          //selecciona el canal a trabajar 
*
00E4:  RLF    2B,W
00E5:  MOVWF  77
00E6:  RLF    77,F
00E7:  RLF    77,F
00E8:  MOVLW  F8
00E9:  ANDWF  77,F
00EA:  BCF    03.5
00EB:  MOVF   1F,W
00EC:  ANDLW  C7
00ED:  IORWF  77,W
00EE:  MOVWF  1F
....................     delay_us(50);                //retardo = 1/10ms=1000/10=50  
00EF:  MOVLW  52
00F0:  MOVWF  77
00F1:  DECFSZ 77,F
00F2:  GOTO   0F1
00F3:  GOTO   0F4
00F4:  NOP
....................     lecturaA[n] = read_adc();    //se almacena los valores en bits 
00F5:  BCF    03.0
00F6:  BSF    03.5
00F7:  RLF    2B,W
00F8:  ADDLW  32
00F9:  MOVWF  04
00FA:  BCF    03.7
00FB:  BCF    03.5
00FC:  BSF    1F.2
00FD:  BTFSC  1F.2
00FE:  GOTO   0FD
00FF:  MOVF   1E,W
0100:  MOVWF  7A
0101:  BSF    03.5
0102:  MOVF   1E,W
0103:  MOVWF  00
0104:  INCF   04,F
0105:  MOVF   7A,W
0106:  MOVWF  00
....................     voltajeA[n] = lecturaA[n]*5.0/1023.0; //se realiza la conversion a bits 
0107:  RLF    2B,W
0108:  MOVWF  77
0109:  RLF    77,F
010A:  MOVLW  FC
010B:  ANDWF  77,F
010C:  MOVF   77,W
010D:  ADDLW  42
010E:  MOVWF  78
010F:  CLRF   7A
0110:  BTFSC  03.0
0111:  INCF   7A,F
0112:  MOVF   78,W
0113:  MOVWF  2C
0114:  MOVF   7A,W
0115:  MOVWF  2D
0116:  BCF    03.0
0117:  RLF    2B,W
0118:  ADDLW  32
0119:  MOVWF  04
011A:  BCF    03.7
011B:  INCF   04,F
011C:  MOVF   00,W
011D:  MOVWF  2F
011E:  DECF   04,F
011F:  MOVF   00,W
0120:  MOVWF  2E
0121:  MOVF   2F,W
0122:  MOVWF  31
0123:  MOVF   2E,W
0124:  MOVWF  30
*
0141:  MOVF   7A,W
0142:  MOVWF  33
0143:  MOVF   79,W
0144:  MOVWF  32
0145:  MOVF   78,W
0146:  MOVWF  31
0147:  MOVF   77,W
0148:  MOVWF  30
0149:  CLRF   37
014A:  CLRF   36
014B:  MOVLW  20
014C:  MOVWF  35
014D:  MOVLW  81
014E:  MOVWF  34
014F:  BCF    03.5
0150:  CALL   063
0151:  MOVF   7A,W
0152:  BSF    03.5
0153:  MOVWF  31
0154:  MOVF   79,W
0155:  MOVWF  30
0156:  MOVF   78,W
0157:  MOVWF  2F
0158:  MOVF   77,W
0159:  MOVWF  2E
015A:  MOVF   31,W
015B:  MOVWF  35
015C:  MOVF   30,W
015D:  MOVWF  34
015E:  MOVF   2F,W
015F:  MOVWF  33
0160:  MOVF   2E,W
0161:  MOVWF  32
0162:  CLRF   39
0163:  MOVLW  C0
0164:  MOVWF  38
0165:  MOVLW  7F
0166:  MOVWF  37
0167:  MOVLW  88
0168:  MOVWF  36
*
0232:  MOVF   7A,W
0233:  MOVWF  31
0234:  MOVF   79,W
0235:  MOVWF  30
0236:  MOVF   78,W
0237:  MOVWF  2F
0238:  MOVF   77,W
0239:  MOVWF  2E
023A:  MOVF   2C,W
023B:  MOVWF  04
023C:  BCF    03.7
023D:  BTFSC  2D.0
023E:  BSF    03.7
023F:  MOVF   2E,W
0240:  MOVWF  00
0241:  INCF   04,F
0242:  MOVF   2F,W
0243:  MOVWF  00
0244:  INCF   04,F
0245:  MOVF   30,W
0246:  MOVWF  00
0247:  INCF   04,F
0248:  MOVF   31,W
0249:  MOVWF  00
.................... } 
.................... void opcionA(){ 
....................    for(int i=0;i<8;i++){ 
*
0742:  CLRF   64
0743:  MOVF   64,W
0744:  SUBLW  07
0745:  BTFSS  03.0
0746:  GOTO   7F4
....................       //float voltaje=voltajeA[i]; 
....................       lcd_gotoxy(1,1); 
0747:  MOVLW  01
0748:  MOVWF  7B
0749:  MOVWF  7C
074A:  CALL   45B
....................       printf(lcd_putc,"\f    Voltaje %d",i+1); 
074B:  MOVLW  01
074C:  ADDWF  64,W
074D:  MOVWF  65
074E:  MOVLW  83
074F:  BSF    03.6
0750:  MOVWF  0D
0751:  MOVLW  02
0752:  MOVWF  0F
0753:  BCF    03.0
0754:  MOVLW  0D
0755:  BCF    03.6
0756:  MOVWF  69
0757:  CALL   593
0758:  MOVF   65,W
0759:  MOVWF  66
075A:  MOVLW  18
075B:  MOVWF  67
....................       lcd_gotoxy(1,2); 
*
07B2:  MOVLW  01
07B3:  MOVWF  7B
07B4:  MOVLW  02
07B5:  MOVWF  7C
07B6:  CALL   45B
....................       printf(lcd_putc,"    %.5f V ",voltajeA[i]); 
07B7:  RLF    64,W
07B8:  MOVWF  77
07B9:  RLF    77,F
07BA:  MOVLW  FC
07BB:  ANDWF  77,F
07BC:  MOVF   77,W
07BD:  ADDLW  42
07BE:  MOVWF  04
07BF:  BCF    03.7
07C0:  MOVF   00,W
07C1:  MOVWF  65
07C2:  INCF   04,F
07C3:  MOVF   00,W
07C4:  MOVWF  66
07C5:  INCF   04,F
07C6:  MOVF   00,W
07C7:  MOVWF  67
07C8:  INCF   04,F
07C9:  MOVF   00,W
07CA:  MOVWF  68
07CB:  MOVLW  8B
07CC:  BSF    03.6
07CD:  MOVWF  0D
07CE:  MOVLW  02
07CF:  MOVWF  0F
07D0:  BCF    03.0
07D1:  MOVLW  04
07D2:  BCF    03.6
07D3:  MOVWF  69
07D4:  CALL   593
07D5:  MOVLW  89
07D6:  MOVWF  04
07D7:  MOVF   68,W
07D8:  MOVWF  6C
07D9:  MOVF   67,W
07DA:  MOVWF  6B
07DB:  MOVF   66,W
07DC:  MOVWF  6A
07DD:  MOVF   65,W
07DE:  MOVWF  69
07DF:  MOVLW  05
07E0:  MOVWF  6D
07E1:  CALL   650
07E2:  MOVLW  20
07E3:  MOVWF  76
07E4:  CALL   46F
